rep,source_node,dest_node,num_steps,update_discovered
024,0,0,0,1
024,13,13,0,1914
024,14,14,0,2076
024,15,15,0,2774
024,16,16,0,4535
024,17,17,0,4606
024,18,18,0,5249
024,19,19,0,5364
024,20,20,0,5404
024,21,21,0,9732
024,22,22,0,10320
024,23,23,0,10324
024,24,24,0,10500
024,25,25,0,12308
024,26,26,0,18814
024,27,27,0,18847
024,28,28,0,18858
024,59,59,0,48430
024,60,60,0,49580
024,61,61,0,51865
024,62,62,0,51931
024,63,63,0,52049
024,64,64,0,52623
024,65,65,0,52756
024,66,66,0,52769
024,67,67,0,52937
024,68,68,0,52992
024,69,69,0,54295
024,70,70,0,54658
024,71,71,0,54941
024,72,72,0,55069
024,73,73,0,55115
024,74,74,0,55252
024,75,75,0,58242
024,76,76,0,58253
024,77,77,0,58979
024,78,78,0,59099
024,79,79,0,60478
024,80,80,0,60567
024,81,81,0,60584
024,82,82,0,60589
024,83,83,0,61238
024,84,84,0,61712
024,85,85,0,62123
024,86,86,0,62170
024,87,87,0,62277
024,88,88,0,62380
024,89,89,0,63819
024,90,90,0,63828
024,91,91,0,63860
024,92,92,0,63874
024,93,93,0,63923
024,94,94,0,64087
024,95,95,0,64403
024,96,96,0,64877
024,97,97,0,64935
024,98,98,0,64963
024,99,99,0,65023
024,100,100,0,65688
024,101,101,0,65693
024,102,102,0,65702
024,103,103,0,66818
024,104,104,0,67613
024,105,105,0,72910
024,106,106,0,72930
024,107,107,0,73123
024,108,108,0,73226
024,109,109,0,76310
024,110,110,0,76550
024,111,111,0,77315
024,112,112,0,77500
024,113,113,0,77814
024,114,114,0,79547
024,115,115,0,79575
024,116,116,0,81551
024,117,117,0,83844
024,118,118,0,83873
024,119,119,0,84100
024,120,120,0,84205
024,121,121,0,84215
024,122,122,0,84245
024,123,123,0,84675
024,124,124,0,85185
024,125,125,0,87306
024,126,126,0,87383
025,115,115,0,97811
025,114,114,0,96764
025,113,113,0,95789
025,112,112,0,95142
025,111,111,0,94783
025,110,110,0,94755
025,109,109,0,94155
025,108,108,0,94145
025,107,107,0,94131
025,106,106,0,86764
025,105,105,0,86743
025,104,104,0,84856
025,103,103,0,84835
025,102,102,0,84587
025,101,101,0,84517
025,100,100,0,84492
025,99,99,0,83410
025,98,98,0,82484
025,97,97,0,82221
025,96,96,0,82109
025,95,95,0,82102
025,94,94,0,81472
025,93,93,0,77986
025,92,92,0,76542
025,91,91,0,73486
025,90,90,0,71117
025,89,89,0,65832
025,88,88,0,65785
025,87,87,0,65615
025,86,86,0,65514
025,85,85,0,65488
025,84,84,0,65312
025,83,83,0,64972
025,82,82,0,64820
025,81,81,0,64746
025,80,80,0,64695
025,79,79,0,63761
025,78,78,0,63566
025,77,77,0,63528
025,76,76,0,63479
025,75,75,0,63472
025,74,74,0,62981
025,73,73,0,62482
025,72,72,0,62349
025,71,71,0,62300
025,70,70,0,62284
025,69,69,0,61239
025,68,68,0,59400
025,67,67,0,59282
025,66,66,0,59272
025,65,65,0,58529
025,64,64,0,57777
025,63,63,0,56629
025,62,62,0,48801
025,61,61,0,47479
025,60,60,0,45832
025,59,59,0,45202
025,28,28,0,20756
025,27,27,0,20725
025,26,26,0,20576
025,25,25,0,19297
025,24,24,0,18560
025,23,23,0,18343
025,22,22,0,12626
025,21,21,0,12566
025,20,20,0,7138
025,19,19,0,6727
025,18,18,0,6613
025,17,17,0,5812
025,16,16,0,5750
025,15,15,0,5740
025,14,14,0,4159
025,13,13,0,4140
025,0,0,0,1
025,1,1,0,2
025,2,2,0,3
025,3,3,0,21
025,4,4,0,59
025,5,5,0,224
025,6,6,0,235
025,7,7,0,3321
025,8,8,0,3324
025,9,9,0,3369
025,10,10,0,4052
025,11,11,0,4055
025,12,12,0,4079
025,29,29,0,20782
025,30,30,0,20784
025,31,31,0,27430
025,32,32,0,27472
025,33,33,0,28164
025,34,34,0,29895
025,35,35,0,29927
025,36,36,0,29976
025,37,37,0,30006
025,38,38,0,30248
025,39,39,0,30327
025,40,40,0,32679
025,41,41,0,32690
025,42,42,0,32788
025,43,43,0,32905
025,44,44,0,33088
025,45,45,0,36815
025,46,46,0,36820
025,47,47,0,37662
025,48,48,0,37939
025,49,49,0,37961
025,50,50,0,37965
025,51,51,0,38011
025,52,52,0,38012
025,53,53,0,38249
025,54,54,0,38983
025,55,55,0,41650
025,56,56,0,41702
025,57,57,0,41718
025,58,58,0,44179
026,83,83,0,95479
026,82,82,0,95418
026,81,81,0,94552
026,80,80,0,93501
026,79,79,0,91669
026,78,78,0,91624
026,77,77,0,90297
026,76,76,0,90114
026,75,75,0,88246
026,74,74,0,87790
026,73,73,0,87732
026,72,72,0,87714
026,71,71,0,87509
026,70,70,0,87456
026,69,69,0,87261
026,68,68,0,87125
026,67,67,0,87081
026,66,66,0,86914
026,65,65,0,86897
026,64,64,0,86706
026,63,63,0,86125
026,62,62,0,86097
026,61,61,0,82365
026,60,60,0,80856
026,59,59,0,79297
026,28,28,0,13012
026,27,27,0,12111
026,26,26,0,12087
026,25,25,0,8380
026,24,24,0,7125
026,23,23,0,5831
026,22,22,0,5740
026,21,21,0,5721
026,20,20,0,5708
026,19,19,0,3134
026,18,18,0,2833
026,17,17,0,2766
026,16,16,0,2708
026,15,15,0,2700
026,14,14,0,2624
026,13,13,0,2540
026,0,0,0,1
026,1,1,0,2
026,2,2,0,4
026,3,3,0,29
026,4,4,0,123
026,5,5,0,165
026,6,6,0,934
026,7,7,0,1027
026,8,8,0,1042
026,9,9,0,1520
026,10,10,0,2008
026,11,11,0,2301
026,12,12,0,2374
026,29,29,0,13023
026,30,30,0,14313
026,31,31,0,16769
026,32,32,0,16800
026,33,33,0,17354
026,34,34,0,17751
026,35,35,0,17933
026,36,36,0,17948
026,37,37,0,17962
026,38,38,0,17980
026,39,39,0,18190
026,40,40,0,20568
026,41,41,0,20593
026,42,42,0,20693
026,43,43,0,20985
026,44,44,0,22262
026,45,45,0,27999
026,46,46,0,32308
026,47,47,0,37212
026,48,48,0,37346
026,49,49,0,37379
026,50,50,0,38807
026,51,51,0,41549
026,52,52,0,49053
026,53,53,0,49323
026,54,54,0,49324
026,55,55,0,64874
026,56,56,0,66871
026,57,57,0,66878
026,58,58,0,79118
027,88,88,0,77444
027,87,87,0,77377
027,86,86,0,77282
027,85,85,0,77258
027,84,84,0,76816
027,83,83,0,69724
027,82,82,0,69698
027,81,81,0,69687
027,80,80,0,68941
027,79,79,0,67702
027,78,78,0,67657
027,77,77,0,67641
027,76,76,0,67636
027,75,75,0,66908
027,74,74,0,65092
027,73,73,0,64526
027,72,72,0,64513
027,71,71,0,64477
027,70,70,0,64238
027,69,69,0,63172
027,68,68,0,62946
027,67,67,0,62763
027,66,66,0,62680
027,65,65,0,62675
027,64,64,0,62665
027,63,63,0,59873
027,62,62,0,53352
027,61,61,0,53338
027,60,60,0,52678
027,59,59,0,52318
027,28,28,0,21962
027,27,27,0,21853
027,26,26,0,21836
027,25,25,0,21749
027,24,24,0,21532
027,23,23,0,20364
027,22,22,0,20142
027,21,21,0,20082
027,20,20,0,20023
027,19,19,0,20016
027,18,18,0,15704
027,17,17,0,15643
027,16,16,0,9656
027,15,15,0,9256
027,14,14,0,7547
027,13,13,0,7541
027,0,0,0,1
027,1,1,0,2
027,2,2,0,5
027,3,3,0,22
027,4,4,0,115
027,5,5,0,310
027,6,6,0,1286
027,7,7,0,4435
027,8,8,0,6411
027,9,9,0,6961
027,10,10,0,6993
027,11,11,0,7008
027,12,12,0,7245
027,29,29,0,22112
027,30,30,0,22664
027,31,31,0,22674
027,32,32,0,22778
027,33,33,0,23431
027,34,34,0,23726
027,35,35,0,23737
027,36,36,0,26717
027,37,37,0,30167
027,38,38,0,30178
027,39,39,0,30269
027,40,40,0,31132
027,41,41,0,31140
027,42,42,0,31147
027,43,43,0,31165
027,44,44,0,31168
027,45,45,0,31482
027,46,46,0,31562
027,47,47,0,31582
027,48,48,0,31622
027,49,49,0,36361
027,50,50,0,39420
027,51,51,0,39422
027,52,52,0,47581
027,53,53,0,47590
027,54,54,0,47650
027,55,55,0,52267
027,56,56,0,52275
027,57,57,0,52283
027,58,58,0,52309
028,116,116,0,97685
028,115,115,0,95261
028,114,114,0,94784
028,113,113,0,94727
028,112,112,0,94697
028,111,111,0,94680
028,110,110,0,91023
028,109,109,0,90611
028,108,108,0,90595
028,107,107,0,90571
028,106,106,0,90561
028,105,105,0,90557
028,104,104,0,90392
028,103,103,0,90276
028,102,102,0,90001
028,101,101,0,89912
028,100,100,0,89882
028,99,99,0,88807
028,98,98,0,88752
028,97,97,0,88724
028,96,96,0,88713
028,95,95,0,88705
028,94,94,0,87648
028,93,93,0,87313
028,92,92,0,87223
028,91,91,0,87207
028,90,90,0,87182
028,89,89,0,87065
028,88,88,0,86650
028,87,87,0,86086
028,86,86,0,86078
028,85,85,0,86074
028,84,84,0,85440
028,83,83,0,85257
028,82,82,0,85230
028,81,81,0,84999
028,80,80,0,84987
028,79,79,0,84858
028,78,78,0,83224
028,77,77,0,82755
028,76,76,0,80680
028,75,75,0,80309
028,74,74,0,78419
028,73,73,0,78378
028,72,72,0,78199
028,71,71,0,77908
028,70,70,0,77881
028,69,69,0,77775
028,68,68,0,77597
028,67,67,0,77551
028,66,66,0,77060
028,65,65,0,77050
028,64,64,0,71962
028,63,63,0,71911
028,62,62,0,68612
028,61,61,0,68520
028,60,60,0,66893
028,59,59,0,66891
028,28,28,0,30065
028,27,27,0,30035
028,26,26,0,29984
028,25,25,0,29012
028,24,24,0,28377
028,23,23,0,28074
028,22,22,0,28070
028,21,21,0,28060
028,20,20,0,25246
028,19,19,0,22031
028,18,18,0,21954
028,17,17,0,21944
028,16,16,0,21879
028,15,15,0,21814
028,14,14,0,14689
028,13,13,0,14584
028,0,0,0,1
028,1,1,0,2
028,2,2,0,3
028,3,3,0,11
028,4,4,0,123
028,5,5,0,126
028,6,6,0,1077
028,7,7,0,1078
028,8,8,0,1201
028,9,9,0,2570
028,10,10,0,2643
028,11,11,0,3304
028,12,12,0,3340
028,29,29,0,30123
028,30,30,0,31100
028,31,31,0,32223
028,32,32,0,37277
028,33,33,0,37291
028,34,34,0,44150
028,35,35,0,44350
028,36,36,0,44493
028,37,37,0,44508
028,38,38,0,46649
028,39,39,0,46789
028,40,40,0,49473
028,41,41,0,50723
028,42,42,0,50827
028,43,43,0,50831
028,44,44,0,50925
028,45,45,0,51915
028,46,46,0,51987
028,47,47,0,52076
028,48,48,0,52760
028,49,49,0,52772
028,50,50,0,64832
028,51,51,0,64836
028,52,52,0,64938
028,53,53,0,65017
028,54,54,0,65146
028,55,55,0,65793
028,56,56,0,66709
028,57,57,0,66833
028,58,58,0,66847
029,100,100,0,97965
029,99,99,0,97961
029,98,98,0,97888
029,97,97,0,97864
029,96,96,0,97860
029,95,95,0,97856
029,94,94,0,97538
029,93,93,0,97397
029,92,92,0,97212
029,91,91,0,97202
029,90,90,0,96163
029,89,89,0,95469
029,88,88,0,95359
029,87,87,0,95330
029,86,86,0,95318
029,85,85,0,95309
029,84,84,0,94900
029,83,83,0,94868
029,82,82,0,93570
029,81,81,0,92459
029,80,80,0,91601
029,79,79,0,91546
029,78,78,0,91523
029,77,77,0,90523
029,76,76,0,90512
029,75,75,0,88473
029,74,74,0,88469
029,73,73,0,87236
029,72,72,0,87195
029,71,71,0,87106
029,70,70,0,86398
029,69,69,0,85842
029,68,68,0,85512
029,67,67,0,85507
029,66,66,0,85461
029,65,65,0,85427
029,64,64,0,74629
029,63,63,0,71355
029,62,62,0,70972
029,61,61,0,70879
029,60,60,0,63874
029,59,59,0,62746
029,28,28,0,19412
029,27,27,0,19291
029,26,26,0,19264
029,25,25,0,19256
029,24,24,0,17862
029,23,23,0,17671
029,22,22,0,17650
029,21,21,0,17452
029,20,20,0,17395
029,19,19,0,16391
029,18,18,0,16335
029,17,17,0,16172
029,16,16,0,14996
029,15,15,0,14981
029,14,14,0,12062
029,13,13,0,6353
029,0,0,0,1
029,1,1,0,2
029,2,2,0,6
029,3,3,0,9
029,4,4,0,161
029,5,5,0,714
029,6,6,0,720
029,7,7,0,878
029,8,8,0,1148
029,9,9,0,1160
029,10,10,0,1790
029,11,11,0,5953
029,12,12,0,6135
029,29,29,0,29498
029,30,30,0,30683
029,31,31,0,32543
029,32,32,0,32550
029,33,33,0,32555
029,34,34,0,41139
029,35,35,0,42789
029,36,36,0,42808
029,37,37,0,42977
029,38,38,0,48226
029,39,39,0,48235
029,40,40,0,48249
029,41,41,0,48254
029,42,42,0,48259
029,43,43,0,48269
029,44,44,0,48404
029,45,45,0,53711
029,46,46,0,53729
029,47,47,0,57119
029,48,48,0,57168
029,49,49,0,57281
029,50,50,0,57912
029,51,51,0,57931
029,52,52,0,58046
029,53,53,0,58061
029,54,54,0,60846
029,55,55,0,61004
029,56,56,0,61123
029,57,57,0,61182
029,58,58,0,61194
030,135,135,0,89115
030,134,134,0,88327
030,133,133,0,88065
030,132,132,0,87942
030,131,131,0,87905
030,130,130,0,87752
030,129,129,0,87751
030,128,128,0,86794
030,127,127,0,85152
030,58,58,0,51476
030,57,57,0,51452
030,56,56,0,46695
030,55,55,0,46674
030,54,54,0,46672
030,53,53,0,46658
030,52,52,0,46636
030,51,51,0,46518
030,50,50,0,46510
030,49,49,0,46110
030,48,48,0,45914
030,47,47,0,45902
030,46,46,0,42576
030,45,45,0,40975
030,44,44,0,40938
030,43,43,0,40903
030,42,42,0,40886
030,41,41,0,40720
030,40,40,0,40066
030,39,39,0,40054
030,38,38,0,39929
030,37,37,0,39922
030,36,36,0,37090
030,35,35,0,37038
030,34,34,0,27305
030,33,33,0,27208
030,32,32,0,25008
030,31,31,0,24920
030,30,30,0,24898
030,29,29,0,24664
030,12,12,0,6026
030,11,11,0,366
030,10,10,0,352
030,9,9,0,205
030,8,8,0,100
030,7,7,0,91
030,6,6,0,82
030,5,5,0,62
030,4,4,0,45
030,3,3,0,13
030,2,2,0,3
030,1,1,0,2
030,0,0,0,1
030,13,13,0,6074
030,14,14,0,6081
030,15,15,0,7472
030,16,16,0,8422
030,17,17,0,10473
030,18,18,0,10497
030,19,19,0,10693
030,20,20,0,10696
030,21,21,0,10838
030,22,22,0,10867
030,23,23,0,11320
030,24,24,0,13965
030,25,25,0,19074
030,26,26,0,22868
030,27,27,0,24268
030,28,28,0,24632
030,59,59,0,51515
030,60,60,0,52748
030,61,61,0,52761
030,62,62,0,52870
030,63,63,0,53105
030,64,64,0,53120
030,65,65,0,53135
030,66,66,0,53147
030,67,67,0,53257
030,68,68,0,53414
030,69,69,0,53621
030,70,70,0,54572
030,71,71,0,56947
030,72,72,0,57039
030,73,73,0,60323
030,74,74,0,60403
030,75,75,0,60404
030,76,76,0,60415
030,77,77,0,60417
030,78,78,0,60425
030,79,79,0,60563
030,80,80,0,60646
030,81,81,0,60704
030,82,82,0,60874
030,83,83,0,64065
030,84,84,0,64097
030,85,85,0,64116
030,86,86,0,65688
030,87,87,0,65730
030,88,88,0,66507
030,89,89,0,66971
030,90,90,0,67173
030,91,91,0,67282
030,92,92,0,67360
030,93,93,0,67397
030,94,94,0,67402
030,95,95,0,67451
030,96,96,0,67460
030,97,97,0,67543
030,98,98,0,67636
030,99,99,0,67646
030,100,100,0,68044
030,101,101,0,68062
030,102,102,0,68096
030,103,103,0,68102
030,104,104,0,68446
030,105,105,0,70590
030,106,106,0,70621
030,107,107,0,73817
030,108,108,0,73845
030,109,109,0,73864
030,110,110,0,73964
030,111,111,0,73970
030,112,112,0,74002
030,113,113,0,74023
030,114,114,0,74710
030,115,115,0,77186
030,116,116,0,77913
030,117,117,0,77917
030,118,118,0,77942
030,119,119,0,78140
030,120,120,0,80461
030,121,121,0,81524
030,122,122,0,81574
030,123,123,0,82116
030,124,124,0,82645
030,125,125,0,85115
030,126,126,0,85125
031,159,159,0,99864
031,158,158,0,98949
031,157,157,0,98944
031,156,156,0,97933
031,155,155,0,97215
031,154,154,0,93515
031,153,153,0,93135
031,152,152,0,92978
031,151,151,0,92767
031,150,150,0,92614
031,149,149,0,91246
031,148,148,0,91006
031,147,147,0,90589
031,146,146,0,90388
031,145,145,0,90355
031,144,144,0,90064
031,143,143,0,89959
031,142,142,0,89508
031,141,141,0,89257
031,140,140,0,89249
031,139,139,0,88924
031,138,138,0,88872
031,137,137,0,88871
031,136,136,0,88562
031,135,135,0,85834
031,134,134,0,83014
031,133,133,0,82280
031,132,132,0,82195
031,131,131,0,82163
031,130,130,0,82132
031,129,129,0,82025
031,128,128,0,81966
031,127,127,0,80900
031,58,58,0,44890
031,57,57,0,44688
031,56,56,0,44632
031,55,55,0,44614
031,54,54,0,44564
031,53,53,0,39807
031,52,52,0,39727
031,51,51,0,38504
031,50,50,0,38499
031,49,49,0,37649
031,48,48,0,37590
031,47,47,0,37579
031,46,46,0,37566
031,45,45,0,37553
031,44,44,0,37450
031,43,43,0,37004
031,42,42,0,36989
031,41,41,0,36983
031,40,40,0,36971
031,39,39,0,35493
031,38,38,0,35447
031,37,37,0,35086
031,36,36,0,35065
031,35,35,0,35061
031,34,34,0,34557
031,33,33,0,33144
031,32,32,0,33100
031,31,31,0,32968
031,30,30,0,30217
031,29,29,0,23818
031,12,12,0,7502
031,11,11,0,7492
031,10,10,0,7480
031,9,9,0,1682
031,8,8,0,1592
031,7,7,0,1023
031,6,6,0,822
031,5,5,0,507
031,4,4,0,53
031,3,3,0,18
031,2,2,0,3
031,1,1,0,2
031,0,0,0,1
031,13,13,0,7893
031,14,14,0,7985
031,15,15,0,7997
031,16,16,0,8018
031,17,17,0,8161
031,18,18,0,8408
031,19,19,0,8451
031,20,20,0,12276
031,21,21,0,12320
031,22,22,0,12407
031,23,23,0,13632
031,24,24,0,13666
031,25,25,0,15109
031,26,26,0,15117
031,27,27,0,19123
031,28,28,0,23140
031,59,59,0,45189
031,60,60,0,45202
031,61,61,0,45205
031,62,62,0,45249
031,63,63,0,45277
031,64,64,0,45310
031,65,65,0,45430
031,66,66,0,45473
031,67,67,0,45573
031,68,68,0,45604
031,69,69,0,45821
031,70,70,0,46087
031,71,71,0,46114
031,72,72,0,46121
031,73,73,0,46221
031,74,74,0,46257
031,75,75,0,51040
031,76,76,0,53727
031,77,77,0,53885
031,78,78,0,54173
031,79,79,0,54692
031,80,80,0,54702
031,81,81,0,56475
031,82,82,0,56666
031,83,83,0,56668
031,84,84,0,56846
031,85,85,0,58564
031,86,86,0,66902
031,87,87,0,66963
031,88,88,0,67163
031,89,89,0,67293
031,90,90,0,67908
031,91,91,0,69565
031,92,92,0,69599
031,93,93,0,70074
031,94,94,0,70102
031,95,95,0,70951
031,96,96,0,71083
031,97,97,0,72602
031,98,98,0,72793
031,99,99,0,72888
031,100,100,0,72898
031,101,101,0,74818
031,102,102,0,75284
031,103,103,0,75354
031,104,104,0,75435
031,105,105,0,75980
031,106,106,0,76002
031,107,107,0,76035
031,108,108,0,76109
031,109,109,0,76161
031,110,110,0,76221
031,111,111,0,76299
031,112,112,0,76515
031,113,113,0,76557
031,114,114,0,77046
031,115,115,0,78315
031,116,116,0,78350
031,117,117,0,78662
031,118,118,0,78681
031,119,119,0,79344
031,120,120,0,80584
031,121,121,0,80614
031,122,122,0,80644
031,123,123,0,80652
031,124,124,0,80872
031,125,125,0,80898
031,126,126,0,80899
032,110,110,0,98849
032,109,109,0,98695
032,108,108,0,98530
032,107,107,0,98517
032,106,106,0,98514
032,105,105,0,98507
032,104,104,0,98447
032,103,103,0,98267
032,102,102,0,98228
032,101,101,0,98066
032,100,100,0,97848
032,99,99,0,97581
032,98,98,0,96004
032,97,97,0,95485
032,96,96,0,95243
032,95,95,0,95183
032,94,94,0,93448
032,93,93,0,93356
032,92,92,0,89263
032,91,91,0,89143
032,90,90,0,89124
032,89,89,0,89121
032,88,88,0,85987
032,87,87,0,78526
032,86,86,0,78431
032,85,85,0,78327
032,84,84,0,76413
032,83,83,0,76350
032,82,82,0,76156
032,81,81,0,76122
032,80,80,0,75741
032,79,79,0,75505
032,78,78,0,75377
032,77,77,0,75355
032,76,76,0,74478
032,75,75,0,72086
032,74,74,0,71608
032,73,73,0,71568
032,72,72,0,70795
032,71,71,0,70697
032,70,70,0,70696
032,69,69,0,70085
032,68,68,0,70027
032,67,67,0,70020
032,66,66,0,70009
032,65,65,0,69996
032,64,64,0,68933
032,63,63,0,68869
032,62,62,0,67176
032,61,61,0,67128
032,60,60,0,67127
032,59,59,0,65952
032,28,28,0,9156
032,27,27,0,9136
032,26,26,0,9129
032,25,25,0,9120
032,24,24,0,8463
032,23,23,0,7684
032,22,22,0,7535
032,21,21,0,7209
032,20,20,0,7184
032,19,19,0,2708
032,18,18,0,2641
032,17,17,0,2626
032,16,16,0,2614
032,15,15,0,2590
032,14,14,0,2556
032,13,13,0,2432
032,0,0,0,1
032,1,1,0,2
032,2,2,0,4
032,3,3,0,23
032,4,4,0,176
032,5,5,0,336
032,6,6,0,339
032,7,7,0,410
032,8,8,0,429
032,9,9,0,1352
032,10,10,0,2079
032,11,11,0,2114
032,12,12,0,2240
032,29,29,0,9304
032,30,30,0,10794
032,31,31,0,10830
032,32,32,0,10897
032,33,33,0,14383
032,34,34,0,14963
032,35,35,0,24264
032,36,36,0,24330
032,37,37,0,24333
032,38,38,0,24562
032,39,39,0,25907
032,40,40,0,27414
032,41,41,0,28005
032,42,42,0,28088
032,43,43,0,28100
032,44,44,0,39813
032,45,45,0,45194
032,46,46,0,45202
032,47,47,0,45208
032,48,48,0,45219
032,49,49,0,45258
032,50,50,0,45884
032,51,51,0,46314
032,52,52,0,52237
032,53,53,0,52305
032,54,54,0,52634
032,55,55,0,61938
032,56,56,0,61992
032,57,57,0,62074
032,58,58,0,65821
033,95,95,0,97815
033,94,94,0,96109
033,93,93,0,96107
033,92,92,0,96101
033,91,91,0,96092
033,90,90,0,96082
033,89,89,0,94142
033,88,88,0,94105
033,87,87,0,93730
033,86,86,0,93491
033,85,85,0,90500
033,84,84,0,85516
033,83,83,0,84901
033,82,82,0,84791
033,81,81,0,84742
033,80,80,0,84736
033,79,79,0,84195
033,78,78,0,83929
033,77,77,0,83917
033,76,76,0,83643
033,75,75,0,83612
033,74,74,0,72383
033,73,73,0,72249
033,72,72,0,72214
033,71,71,0,72111
033,70,70,0,57918
033,69,69,0,56571
033,68,68,0,49977
033,67,67,0,49731
033,66,66,0,49658
033,65,65,0,49633
033,64,64,0,41388
033,63,63,0,40566
033,62,62,0,39948
033,61,61,0,32011
033,60,60,0,31908
033,59,59,0,31857
033,28,28,0,18563
033,27,27,0,18561
033,26,26,0,18399
033,25,25,0,18364
033,24,24,0,15283
033,23,23,0,12081
033,22,22,0,12047
033,21,21,0,11505
033,20,20,0,11446
033,19,19,0,10012
033,18,18,0,10007
033,17,17,0,9306
033,16,16,0,7553
033,15,15,0,7548
033,14,14,0,6071
033,13,13,0,6008
033,0,0,0,1
033,1,1,0,2
033,2,2,0,6
033,3,3,0,19
033,4,4,0,20
033,5,5,0,1126
033,6,6,0,3681
033,7,7,0,3800
033,8,8,0,5682
033,9,9,0,5826
033,10,10,0,5971
033,11,11,0,5991
033,12,12,0,6001
033,29,29,0,22803
033,30,30,0,23267
033,31,31,0,23269
033,32,32,0,23341
033,33,33,0,23741
033,34,34,0,25200
033,35,35,0,25257
033,36,36,0,25265
033,37,37,0,26362
033,38,38,0,27190
033,39,39,0,27232
033,40,40,0,27364
033,41,41,0,27438
033,42,42,0,27555
033,43,43,0,27682
033,44,44,0,27823
033,45,45,0,28519
033,46,46,0,28556
033,47,47,0,28567
033,48,48,0,28805
033,49,49,0,28821
033,50,50,0,28871
033,51,51,0,28876
033,52,52,0,28888
033,53,53,0,28907
033,54,54,0,28969
033,55,55,0,29779
033,56,56,0,29785
033,57,57,0,31668
033,58,58,0,31760
034,92,92,0,97474
034,91,91,0,97400
034,90,90,0,97350
034,89,89,0,94877
034,88,88,0,93260
034,87,87,0,88425
034,86,86,0,85644
034,85,85,0,85497
034,84,84,0,81928
034,83,83,0,80871
034,82,82,0,80796
034,81,81,0,80545
034,80,80,0,62502
034,79,79,0,62484
034,78,78,0,62480
034,77,77,0,62455
034,76,76,0,62430
034,75,75,0,62395
034,74,74,0,62274
034,73,73,0,62230
034,72,72,0,62197
034,71,71,0,62171
034,70,70,0,62132
034,69,69,0,61840
034,68,68,0,61116
034,67,67,0,61058
034,66,66,0,61039
034,65,65,0,60416
034,64,64,0,60396
034,63,63,0,60046
034,62,62,0,58833
034,61,61,0,57132
034,60,60,0,57106
034,59,59,0,56832
034,28,28,0,19011
034,27,27,0,18454
034,26,26,0,18439
034,25,25,0,18432
034,24,24,0,16423
034,23,23,0,16157
034,22,22,0,14705
034,21,21,0,14494
034,20,20,0,14487
034,19,19,0,14252
034,18,18,0,14068
034,17,17,0,13977
034,16,16,0,13858
034,15,15,0,13770
034,14,14,0,11935
034,13,13,0,11500
034,0,0,0,1
034,1,1,0,2
034,2,2,0,3
034,3,3,0,15
034,4,4,0,122
034,5,5,0,1087
034,6,6,0,1292
034,7,7,0,1308
034,8,8,0,1348
034,9,9,0,1561
034,10,10,0,1625
034,11,11,0,7048
034,12,12,0,7698
034,29,29,0,19023
034,30,30,0,21330
034,31,31,0,21756
034,32,32,0,21810
034,33,33,0,22120
034,34,34,0,22124
034,35,35,0,22743
034,36,36,0,25590
034,37,37,0,25598
034,38,38,0,25610
034,39,39,0,25788
034,40,40,0,25789
034,41,41,0,26289
034,42,42,0,26680
034,43,43,0,41816
034,44,44,0,53590
034,45,45,0,53607
034,46,46,0,53614
034,47,47,0,53642
034,48,48,0,54100
034,49,49,0,55020
034,50,50,0,55367
034,51,51,0,55961
034,52,52,0,56045
034,53,53,0,56111
034,54,54,0,56297
034,55,55,0,56740
034,56,56,0,56745
034,57,57,0,56796
034,58,58,0,56813
035,96,96,0,99677
035,95,95,0,99562
035,94,94,0,99139
035,93,93,0,98739
035,92,92,0,98616
035,91,91,0,98159
035,90,90,0,98141
035,89,89,0,96526
035,88,88,0,91569
035,87,87,0,90605
035,86,86,0,88192
035,85,85,0,88182
035,84,84,0,88161
035,83,83,0,88013
035,82,82,0,87979
035,81,81,0,87926
035,80,80,0,87908
035,79,79,0,87197
035,78,78,0,87037
035,77,77,0,87022
035,76,76,0,87015
035,75,75,0,86991
035,74,74,0,86984
035,73,73,0,86942
035,72,72,0,86928
035,71,71,0,86644
035,70,70,0,86626
035,69,69,0,86052
035,68,68,0,85945
035,67,67,0,80754
035,66,66,0,80736
035,65,65,0,80691
035,64,64,0,79938
035,63,63,0,74116
035,62,62,0,74100
035,61,61,0,73125
035,60,60,0,71371
035,59,59,0,69080
035,28,28,0,32142
035,27,27,0,31531
035,26,26,0,31389
035,25,25,0,15368
035,24,24,0,15127
035,23,23,0,14518
035,22,22,0,14501
035,21,21,0,13596
035,20,20,0,10083
035,19,19,0,9448
035,18,18,0,9435
035,17,17,0,9062
035,16,16,0,8902
035,15,15,0,8841
035,14,14,0,6847
035,13,13,0,6823
035,0,0,0,1
035,1,1,0,2
035,2,2,0,5
035,3,3,0,15
035,4,4,0,264
035,5,5,0,266
035,6,6,0,295
035,7,7,0,317
035,8,8,0,449
035,9,9,0,481
035,10,10,0,723
035,11,11,0,749
035,12,12,0,786
035,29,29,0,33276
035,30,30,0,38223
035,31,31,0,40331
035,32,32,0,44134
035,33,33,0,44245
035,34,34,0,44313
035,35,35,0,48899
035,36,36,0,52581
035,37,37,0,52932
035,38,38,0,53942
035,39,39,0,53990
035,40,40,0,57318
035,41,41,0,57498
035,42,42,0,57580
035,43,43,0,57582
035,44,44,0,60849
035,45,45,0,61853
035,46,46,0,61858
035,47,47,0,61967
035,48,48,0,64830
035,49,49,0,65049
035,50,50,0,65830
035,51,51,0,65848
